select table_owner,table_name,partition_name,high_value,PARTITION_POSITION from dba_tab_partitions where table_name='AMRPSTN_LIMIT_HSTY' and table_owner='PR01MROO' order by PARTITION_POSITION; 

alter table PR01MROO.AMRPSTN_LIMIT_HSTY add partition PSTNHST_10012021 values less than (to_date('02102021','ddmmyyyy'));

EXEC DBMS_SCHEDULER.RUN_JOB('PR01MROO.PR01MRO_MAN_PARTITIONS');

PSTNHST_09012021

--STBAL
alter table SNOME.TBALPRECO_UNITARIO add partition TBALPRECO_UNITARIO_03082022 values less than (to_date('09042022','ddmmyyyy'));
alter table SNOME.TBALCONDICAO_RESGATE add partition TBALCONDICAO_RESGATE_03152022 values less than (to_date('09042022','ddmmyyyy'));




TABLE_OWNE TABLE_NAME           PARTITION_NAME       HIGH_VALUE
---------- -------------------- -------------------- --------------------------------------------------------------------------------
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_07062021     2021-07-07 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_06272020     2020-06-28 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_06282020     2020-06-29 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_04182020     2020-04-19 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_04192020     2020-04-20 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_04212020     2020-04-22 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_04252020     2020-04-26 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_04262020     2020-04-27 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_05012020     2020-05-02 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_05022020     2020-05-03 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_05032020     2020-05-04 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_05092020     2020-05-10 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_05102020     2020-05-11 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_05162020     2020-05-17 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_05172020     2020-05-18 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_05232020     2020-05-24 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_05242020     2020-05-25 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03142020     2020-03-15 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03152020     2020-03-16 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03212020     2020-03-22 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03222020     2020-03-23 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03282020     2020-03-29 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03292020     2020-03-30 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_04042020     2020-04-05 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_04052020     2020-04-06 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_04102020     2020-04-11 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_04112020     2020-04-12 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_04122020     2020-04-13 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_02082020     2020-02-09 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_02092020     2020-02-10 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_02122020     2020-02-13 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_02152020     2020-02-16 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_02162020     2020-02-17 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_02222020     2020-02-23 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_02232020     2020-02-24 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_02242020     2020-02-25 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_02252020     2020-02-26 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_02292020     2020-03-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03012020     2020-03-02 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03072020     2020-03-08 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_03082020     2020-03-09 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_12292019     2019-12-29 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_12302019     2019-12-30 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_01062020     2020-01-06 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_01112020     2020-01-12 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_01122020     2020-01-13 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_01172020     2020-01-18 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_01182020     2020-01-19 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_01192020     2020-01-20 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_01252020     2020-01-26 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_01262020     2020-01-27 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_02012020     2020-02-02 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_02022020     2020-02-03 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_12122019     2019-12-12 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_12132019     2019-12-13 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_12142019     2019-12-14 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_12152019     2019-12-15 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_12162019     2019-12-16 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_12172019     2019-12-17 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_12182019     2019-12-18 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_12192019     2019-12-19 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_12202019     2019-12-20 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_12212019     2019-12-21 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_12222019     2019-12-22 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_12232019     2019-12-23 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_12112019     2019-12-11 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_12252019     2019-12-25 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
PR01MROO   AMRPSTN_LIMIT_HSTY   PSTNHST_12262019     2019-12-26 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIA
